Info 0    [20:30:21.294] Starting TS Server
Info 4952 [21:37:21.441] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4953 [21:37:21.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 564 structureChanged: false Elapsed: 16.203709989786148ms
Info 4954 [21:37:21.457] Different program with same set of files:: structureIsReused:: 2
Info 4955 [21:37:21.641] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4956 [21:37:21.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 565 structureChanged: false Elapsed: 8.773600995540619ms
Info 4957 [21:37:21.650] Different program with same set of files:: structureIsReused:: 2
Info 4958 [21:37:21.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4959 [21:37:21.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 566 structureChanged: false Elapsed: 9.329678982496262ms
Info 4960 [21:37:21.793] Different program with same set of files:: structureIsReused:: 2
Info 4961 [21:37:21.929] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4962 [21:37:21.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 567 structureChanged: false Elapsed: 9.866895020008087ms
Info 4963 [21:37:21.940] Different program with same set of files:: structureIsReused:: 2
Info 4964 [21:37:22.073] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4965 [21:37:22.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 568 structureChanged: false Elapsed: 9.71187999844551ms
Info 4966 [21:37:22.083] Different program with same set of files:: structureIsReused:: 2
Info 4967 [21:37:22.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4968 [21:37:22.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 569 structureChanged: false Elapsed: 8.721753984689713ms
Info 4969 [21:37:22.226] Different program with same set of files:: structureIsReused:: 2
Info 4970 [21:37:22.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4971 [21:37:22.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 570 structureChanged: false Elapsed: 8.832102000713348ms
Info 4972 [21:37:22.362] Different program with same set of files:: structureIsReused:: 2
Info 4973 [21:37:22.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4974 [21:37:22.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 571 structureChanged: false Elapsed: 12.310212016105652ms
Info 4975 [21:37:22.820] Different program with same set of files:: structureIsReused:: 2
Info 4976 [21:37:23.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4977 [21:37:23.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 572 structureChanged: false Elapsed: 20.58840799331665ms
Info 4978 [21:37:23.215] Different program with same set of files:: structureIsReused:: 2
Info 4979 [21:37:23.375] getCompletionData: Get current token: 0.03074398636817932
Info 4980 [21:37:23.375] getCompletionData: Is inside comment: 0.08198797702789307
Info 4981 [21:37:23.375] getCompletionData: Get previous token 1: 0.029909998178482056
Info 4982 [21:37:23.375] getCompletionsAtPosition: isCompletionListBlocker: 0.014027982950210571
Info 4983 [21:37:23.377] getCompletionData: Semantic work: 1.7313660085201263
Info 4984 [21:37:23.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7681010067462921
Info 4985 [21:37:23.395] getCompletionData: Get current token: 0.019740015268325806
Info 4986 [21:37:23.395] getCompletionData: Is inside comment: 0.042382001876831055
Info 4987 [21:37:23.395] getCompletionData: Get previous token 1: 0.025103002786636353
Info 4988 [21:37:23.395] getCompletionsAtPosition: isCompletionListBlocker: 0.011788994073867798
Info 4989 [21:37:23.396] getCompletionData: Semantic work: 1.3065899908542633
Info 4990 [21:37:23.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38936200737953186
Info 4991 [21:37:23.400] getCompletionData: Get current token: 0.027485013008117676
Info 4992 [21:37:23.400] getCompletionData: Is inside comment: 0.04091799259185791
Info 4993 [21:37:23.400] getCompletionData: Get previous token 1: 0.02746400237083435
Info 4994 [21:37:23.400] getCompletionsAtPosition: isCompletionListBlocker: 0.012292981147766113
Info 4995 [21:37:23.401] getCompletionData: Semantic work: 0.5894759893417358
Info 4996 [21:37:23.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1967020034790039
Info 4997 [21:37:23.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4998 [21:37:23.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 573 structureChanged: false Elapsed: 17.062738001346588ms
Info 4999 [21:37:23.422] Different program with same set of files:: structureIsReused:: 2
Info 5000 [21:37:24.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5001 [21:37:24.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 574 structureChanged: false Elapsed: 10.830624997615814ms
Info 5002 [21:37:24.201] Different program with same set of files:: structureIsReused:: 2
Info 5003 [21:37:25.316] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5004 [21:37:25.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 575 structureChanged: false Elapsed: 11.19529601931572ms
Info 5005 [21:37:25.328] Different program with same set of files:: structureIsReused:: 2
Info 5006 [21:37:25.671] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5007 [21:37:25.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 576 structureChanged: false Elapsed: 18.94980898499489ms
Info 5008 [21:37:25.690] Different program with same set of files:: structureIsReused:: 2
Info 5009 [21:37:25.723] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5010 [21:37:25.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 577 structureChanged: false Elapsed: 14.697836995124817ms
Info 5011 [21:37:25.738] Different program with same set of files:: structureIsReused:: 2
Info 5012 [21:37:25.852] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5013 [21:37:25.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 578 structureChanged: false Elapsed: 12.085907995700836ms
Info 5014 [21:37:25.865] Different program with same set of files:: structureIsReused:: 2
Info 5015 [21:37:25.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5016 [21:37:25.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 579 structureChanged: false Elapsed: 10.0382139980793ms
Info 5017 [21:37:25.950] Different program with same set of files:: structureIsReused:: 2
Info 5018 [21:37:26.147] getCompletionData: Get current token: 0.021795004606246948
Info 5019 [21:37:26.148] getCompletionData: Is inside comment: 0.03509300947189331
Info 5020 [21:37:26.148] getCompletionData: Get previous token 1: 0.027559995651245117
Info 5021 [21:37:26.148] getCompletionData: Get previous token 2: 0.03113800287246704
Info 5022 [21:37:26.148] getCompletionsAtPosition: isCompletionListBlocker: 0.09226498007774353
Info 5023 [21:37:26.158] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5024 [21:37:26.162] getCompletionData: Semantic work: 13.86769500374794
Info 5025 [21:37:26.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.702996999025345
Info 5026 [21:37:26.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5027 [21:37:26.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 580 structureChanged: false Elapsed: 8.889456987380981ms
Info 5028 [21:37:26.465] Different program with same set of files:: structureIsReused:: 2
Info 5029 [21:37:26.468] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5030 [21:37:26.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 581 structureChanged: false Elapsed: 9.775187999010086ms
Info 5031 [21:37:26.479] Different program with same set of files:: structureIsReused:: 2
Info 5032 [21:37:30.427] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5033 [21:37:30.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 582 structureChanged: false Elapsed: 10.271403014659882ms
Info 5034 [21:37:30.437] Different program with same set of files:: structureIsReused:: 2
Info 5035 [21:37:31.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5036 [21:37:31.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 583 structureChanged: false Elapsed: 13.826150983572006ms
Info 5037 [21:37:31.501] Different program with same set of files:: structureIsReused:: 2
Info 5038 [21:37:31.796] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5039 [21:37:31.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 584 structureChanged: false Elapsed: 10.87278601527214ms
Info 5040 [21:37:31.807] Different program with same set of files:: structureIsReused:: 2
Info 5041 [21:37:32.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5042 [21:37:32.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 585 structureChanged: false Elapsed: 11.161998003721237ms
Info 5043 [21:37:32.204] Different program with same set of files:: structureIsReused:: 2
Info 5044 [21:37:32.204] getCompletionData: Get current token: 0.0210760235786438
Info 5045 [21:37:32.204] getCompletionData: Is inside comment: 0.04419699311256409
Info 5046 [21:37:32.205] getCompletionData: Get previous token 1: 0.02328699827194214
Info 5047 [21:37:32.205] getCompletionData: Get previous token 2: 0.02369701862335205
Info 5048 [21:37:32.205] getCompletionsAtPosition: isCompletionListBlocker: 0.004204005002975464
Info 5049 [21:37:32.208] getSymbolsFromOtherSourceFileExports: Using cached list
Info 5050 [21:37:32.210] getCompletionData: Semantic work: 5.147086024284363
Info 5051 [21:37:32.216] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.532932996749878
Info 5052 [21:37:32.526] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5053 [21:37:32.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 586 structureChanged: false Elapsed: 10.392724007368088ms
Info 5054 [21:37:32.536] Different program with same set of files:: structureIsReused:: 2
Info 5055 [21:37:32.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5056 [21:37:32.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 587 structureChanged: false Elapsed: 12.837783008813858ms
Info 5057 [21:37:32.775] Different program with same set of files:: structureIsReused:: 2
Info 5058 [21:37:32.776] getCompletionData: Get current token: 0.06253498792648315
Info 5059 [21:37:32.776] getCompletionData: Is inside comment: 0.011959999799728394
Info 5060 [21:37:32.776] getCompletionData: Get previous token 1: 0.04373800754547119
Info 5061 [21:37:32.776] getCompletionData: Get previous token 2: 0.02261599898338318
Info 5062 [21:37:32.777] getCompletionsAtPosition: isCompletionListBlocker: 0.0067720115184783936
Info 5063 [21:37:32.780] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 5064 [21:37:32.793] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 5065 [21:37:32.819] getSymbolsFromOtherSourceFileExports: 39.47849398851395
Info 5066 [21:37:32.823] getCompletionData: Semantic work: 46.62375798821449
Info 5067 [21:37:32.826] getCompletionData: Get current token: 0.041477978229522705
Info 5068 [21:37:32.826] getCompletionData: Is inside comment: 0.00947001576423645
Info 5069 [21:37:32.826] getCompletionData: Get previous token 1: 0.036776989698410034
Info 5070 [21:37:32.826] getCompletionData: Get previous token 2: 0.029433995485305786
Info 5071 [21:37:32.826] getCompletionsAtPosition: isCompletionListBlocker: 0.0052430033683776855
Info 5072 [21:37:32.829] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 5073 [21:37:32.832] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 5074 [21:37:32.847] getSymbolsFromOtherSourceFileExports: 17.639820992946625
Info 5075 [21:37:32.851] getCompletionData: Semantic work: 24.813642978668213
Info 5076 [21:37:33.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5077 [21:37:33.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 588 structureChanged: false Elapsed: 11.683281004428864ms
Info 5078 [21:37:33.191] Different program with same set of files:: structureIsReused:: 2
Info 5079 [21:37:33.335] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5080 [21:37:33.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 589 structureChanged: false Elapsed: 10.429677993059158ms
Info 5081 [21:37:33.346] Different program with same set of files:: structureIsReused:: 2
Info 5082 [21:37:33.907] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5083 [21:37:33.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 590 structureChanged: false Elapsed: 11.811668008565903ms
Info 5084 [21:37:33.920] Different program with same set of files:: structureIsReused:: 2
Info 5085 [21:37:34.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5086 [21:37:34.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 591 structureChanged: false Elapsed: 12.62093698978424ms
Info 5087 [21:37:34.069] Different program with same set of files:: structureIsReused:: 2
Info 5088 [21:37:34.196] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5089 [21:37:34.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 592 structureChanged: false Elapsed: 10.463207989931107ms
Info 5090 [21:37:34.206] Different program with same set of files:: structureIsReused:: 2
Info 5091 [21:37:34.857] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5092 [21:37:34.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 593 structureChanged: false Elapsed: 9.582051992416382ms
Info 5093 [21:37:34.867] Different program with same set of files:: structureIsReused:: 2
Info 5094 [21:37:35.145] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5095 [21:37:35.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 594 structureChanged: false Elapsed: 8.380042999982834ms
Info 5096 [21:37:35.154] Different program with same set of files:: structureIsReused:: 2
Info 5097 [21:37:35.517] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5098 [21:37:35.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 595 structureChanged: false Elapsed: 10.193003982305527ms
Info 5099 [21:37:35.527] Different program with same set of files:: structureIsReused:: 2
Info 5100 [21:37:35.670] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5101 [21:37:35.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 596 structureChanged: false Elapsed: 8.999428004026413ms
